X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,y,X_int
1,0,0,0,1,1,0,1,1,0,2.9087820279833485,248
1,0,0,0,0,1,0,1,1,0,13.91890892800023,216
0,1,1,1,0,1,0,1,0,0,8.475044512106674,709
0,1,1,1,1,1,0,0,0,0,-4.441700695254898,677
1,0,1,1,0,0,0,0,1,1,10.078098941225019,796
1,0,1,1,0,1,1,0,1,1,5.310206169657161,926
1,0,1,0,1,1,0,0,0,1,12.422426419063989,944
0,0,1,1,0,0,0,0,1,0,16.449580362875036,524
1,0,0,1,1,0,1,1,0,1,25.314118573867113,374
0,0,1,1,1,0,0,1,0,1,7.320144609044616,868
0,1,1,1,1,1,1,0,0,0,-3.63506869049009,679
0,0,1,0,1,0,0,0,1,0,9.347958786295711,552
1,1,1,0,0,1,0,1,0,1,-6.390591728533974,977
0,0,1,0,1,0,0,1,1,1,15.808102863704322,872
1,1,1,0,0,0,0,0,1,0,8.767478286792159,537
0,0,1,0,0,1,0,0,1,0,5.459179486814142,648
0,0,1,0,1,1,1,0,0,1,-0.06366371761347711,930
0,0,1,1,1,1,1,1,0,1,24.740369921816267,998
1,1,1,0,1,0,0,0,0,1,6.511992512916358,817
1,0,1,0,0,1,1,0,0,1,-4.059014349243917,914
0,0,0,1,0,0,1,0,0,1,2.9889787630023013,262
1,0,0,0,0,1,0,1,1,1,11.115949686789302,472
0,0,1,1,0,0,0,0,0,0,1.081437081951858,516
0,1,1,1,1,1,1,0,0,1,-7.966450254397349,935
1,1,0,1,0,1,1,0,1,1,3.878183336962973,415
0,0,1,0,1,1,0,0,0,1,-1.8750493299097437,928
0,0,1,1,1,0,0,1,0,1,8.995988167064212,868
0,0,1,0,1,0,0,0,1,0,10.983568992160285,552
0,0,0,0,0,0,0,1,1,1,26.911777850871722,328
0,1,1,1,1,1,0,1,1,0,9.326395711371465,749
0,1,1,1,1,1,0,1,1,1,24.739146321424702,1005
0,0,0,0,0,0,0,0,1,1,12.193700737000702,264
0,0,1,1,0,1,1,0,0,1,11.446796712751123,902
1,1,1,0,1,1,1,1,0,0,4.411043351216575,755
1,0,1,0,1,1,0,0,0,0,-8.233949202508759,688
1,0,1,0,0,1,1,1,0,1,3.916581462509935,978
0,1,1,1,1,1,0,0,0,1,-0.1107697638568057,933
0,0,0,0,0,1,0,1,0,1,8.181507628142157,448
0,1,1,1,0,0,0,0,1,1,4.5839948403559045,781
1,1,1,0,0,1,0,0,0,1,-17.60055641492515,913
1,0,1,0,0,0,0,0,0,0,5.013644958243051,528
0,0,0,0,0,0,0,1,0,0,6.366921698800086,64
1,0,1,1,0,0,0,0,1,0,15.108136297436854,540
1,0,1,0,0,1,0,1,1,0,3.4240615602730227,728
0,0,1,1,0,0,0,0,0,0,3.288631135994655,516
1,0,0,1,1,1,0,0,0,0,3.261944400370891,180
0,0,1,0,1,1,0,1,0,1,11.440399174359882,992
1,0,1,0,0,0,0,0,1,0,-0.908740343179713,536
1,0,1,0,0,1,0,0,1,1,9.793256912830191,920
1,1,0,1,0,1,0,0,1,1,7.226846296417865,413
1,1,1,1,1,0,0,0,0,0,12.379950952938904,565
0,0,0,0,0,1,0,1,0,1,6.812800761873305,448
0,0,0,0,1,1,0,1,1,1,24.231850675920143,488
1,0,1,0,1,0,0,0,1,1,3.9858612566072305,824
0,0,0,0,1,0,1,0,1,0,9.500041947918188,42
0,0,1,1,0,1,0,0,1,0,5.712955454446928,652
1,0,1,1,1,1,0,1,1,1,-6.604281395109324,1020
0,0,1,0,0,1,0,1,0,0,8.450928778916042,704
0,0,1,1,1,1,0,0,0,1,4.550664919638527,932
0,1,0,1,0,1,1,1,0,1,10.974051743909431,455
0,0,1,0,0,0,0,0,0,1,-1.4059983280253205,768
1,0,1,1,0,0,0,0,1,1,7.301882748094485,796
1,0,1,1,1,1,0,1,0,0,15.520335473336491,756
1,0,0,1,0,1,0,1,0,0,4.150918946981191,212
0,0,1,0,1,1,0,1,0,0,4.758765118260822,736
0,0,1,0,0,1,0,0,0,1,-6.931062823582725,896
1,0,1,0,0,0,0,0,0,0,-1.427457690299347,528
1,1,1,0,1,1,0,0,0,1,-0.470804145483112,945
0,0,1,1,0,1,0,0,0,1,2.092269579362598,900
1,1,1,1,1,0,0,0,0,1,11.136725024599581,821
0,0,1,0,0,1,0,1,1,1,15.84452260884807,968
0,0,0,0,0,1,1,1,1,1,27.588041750873213,458
0,0,1,1,1,1,1,0,0,1,8.069970484548172,934
1,0,1,1,1,0,0,0,0,0,9.060684062559577,564
0,0,1,1,0,1,0,1,1,1,14.850117120502528,972
0,0,1,0,0,0,0,1,0,0,0.5232080221173963,576
1,0,1,0,1,1,0,1,0,1,9.029133140557981,1008
0,0,1,1,1,1,1,1,1,0,13.707222962642613,750
0,1,1,1,1,1,0,1,1,1,17.191455324765894,1005
1,0,1,1,0,0,0,0,0,1,10.758323323921292,788
0,0,0,0,1,0,0,1,1,1,20.20920943462321,360
1,0,0,0,0,0,1,0,0,0,13.89222090252661,18
1,1,1,1,0,0,0,1,0,1,6.546948580900506,853
1,0,1,1,1,0,1,1,1,1,23.70263952121455,894
1,0,0,1,1,0,0,0,0,1,9.437616681373168,308
1,0,0,1,0,0,0,1,1,1,28.704699573341742,348
1,1,1,1,0,1,1,1,0,0,6.78108268634991,727
0,0,0,1,0,0,1,0,1,1,17.55774684280311,270
1,0,1,0,1,1,1,0,0,0,7.501807644808755,690
0,1,1,0,1,0,0,1,0,1,13.131456832189341,865
0,1,0,0,1,0,0,0,0,1,16.774255805087325,289
1,1,1,1,1,1,0,1,0,1,27.18255611146289,1013
0,0,0,1,0,1,0,0,1,0,4.20489930339797,140
1,0,1,1,0,1,0,1,1,1,11.284319839393982,988
1,1,1,1,0,0,1,0,1,1,-3.425431177880725,799
0,0,0,0,0,1,0,1,1,1,12.221710963310983,456
0,0,1,0,0,1,1,1,0,0,-1.6142208907023994,706
0,1,1,1,0,0,0,1,1,0,7.971853582684416,589
1,0,0,0,1,1,0,0,1,1,0.5163263008937173,440
1,1,0,1,0,1,0,1,0,0,7.308704146464085,213
0,0,1,0,1,1,0,1,0,1,13.267121678920446,992
0,0,1,0,1,1,0,0,0,1,18.89112879575093,928
1,0,1,0,0,0,0,0,0,0,4.8649097598185485,528
1,0,1,1,0,1,1,0,0,1,8.923553412204273,918
0,0,1,1,1,0,0,1,1,1,21.45612950949405,876
0,0,1,0,0,1,0,0,1,1,4.998369289276894,904
1,0,1,0,0,0,1,1,0,0,3.425313833314342,594
1,0,1,0,0,1,1,0,1,0,6.204527749924983,666
0,0,0,0,1,1,0,0,0,1,9.480384840651915,416
0,0,1,0,1,1,1,0,1,0,19.265141566591915,682
0,0,1,1,0,1,0,1,0,0,14.093850288265642,708
0,0,1,0,1,1,0,0,1,1,15.183455380002172,936
0,1,1,1,0,1,0,1,1,0,8.552119692541575,717
0,0,0,0,0,0,0,1,1,0,15.361466341044688,72
1,1,0,0,1,1,0,1,0,1,22.752014315846804,497
0,0,1,1,1,1,1,1,1,0,21.74820605906973,750
0,0,0,0,0,1,0,1,0,1,7.47407311193006,448
1,0,1,0,0,1,1,0,1,1,-5.881140980935145,922
0,0,1,0,1,0,0,1,0,1,-5.638837810721112,864
0,1,0,1,0,0,1,0,1,0,6.609260680367548,15
0,1,1,1,0,1,1,0,0,1,-2.751831326764195,903
1,1,0,0,0,1,0,0,1,0,6.151966516706915,153
0,0,1,0,1,0,0,1,0,1,7.555521842207314,864
0,0,1,1,0,0,0,1,0,1,9.187369621771442,836
1,0,1,0,0,1,0,0,0,1,3.191568576926132,912
1,1,1,1,1,0,1,0,0,1,17.21412609723326,823
0,0,1,0,0,1,0,0,0,1,-4.9699117900882435,896
1,0,1,1,1,0,0,0,0,1,9.453790823981286,820
1,0,1,0,0,0,0,0,1,0,7.881959272721213,536
1,0,1,0,1,1,1,0,1,1,-6.9589753600682425,954
1,1,1,1,1,1,0,0,0,1,6.292354817091113,949
1,0,1,0,1,1,0,1,1,1,-6.204683321111278,1016
0,0,0,1,1,0,0,0,1,0,19.347042282406367,44
1,0,1,1,0,0,0,0,0,0,16.834911499092463,532
1,0,1,1,1,1,0,0,0,1,17.710173242386,948
0,0,1,0,0,1,0,1,0,1,5.275901723803418,960
0,0,0,1,1,0,1,1,0,0,7.01206045074508,102
1,0,1,0,0,0,1,0,0,0,3.2388424948224612,530
1,1,1,1,0,1,0,1,1,1,15.466052499378671,989
1,0,1,0,0,1,0,1,1,1,1.8732219615730754,984
0,0,1,1,1,1,0,0,1,1,16.965432811065078,940
0,0,1,0,0,1,0,1,0,1,3.6566844804555108,960
0,0,1,1,1,1,0,1,1,1,15.586303787155664,1004
1,1,1,0,0,1,0,1,0,1,-0.18881266287065568,977
1,0,1,0,1,1,0,0,0,1,2.8200159372668727,944
1,0,0,0,1,0,0,1,0,0,19.396578553455345,112
1,0,0,1,1,0,1,0,0,0,12.244005229109792,54
0,1,1,0,1,1,0,1,1,1,8.663866309115873,1001
0,1,0,0,0,1,1,0,0,0,1.236704303129712,131
1,1,1,0,0,1,0,1,1,1,3.941134307836318,985
1,0,1,0,1,1,1,0,0,1,5.473615250541024,946
0,1,1,0,0,0,1,1,0,1,7.32215901427276,835
1,0,0,0,0,0,0,1,1,1,20.50268261102295,344
1,0,1,0,0,0,0,1,0,0,4.6350938743486045,592
1,1,1,0,1,1,0,1,0,1,11.431730823932046,1009
0,0,0,1,0,0,0,0,0,0,11.342240586005135,4
0,1,1,0,1,1,1,0,1,0,3.6159299626232304,683
0,0,1,0,0,0,1,1,1,1,20.910807136948502,842
0,0,1,1,1,1,0,0,1,0,4.044812110955908,684
1,0,1,0,1,0,0,0,1,1,10.993315780701499,824
1,1,1,0,0,0,0,0,0,1,8.657944801514171,785
1,0,1,1,0,1,0,1,1,1,14.258036799892329,988
1,0,1,1,0,1,0,1,1,0,7.242247773802496,732
0,1,1,0,0,0,1,0,1,1,6.336104650204367,779
1,0,1,1,1,0,0,1,1,1,18.620473252912312,892
0,0,1,0,1,1,0,1,0,0,6.557353991215853,736
1,0,0,1,0,0,0,0,0,0,9.06369773743435,20
1,0,0,1,1,1,1,0,1,1,1.0276223888143043,446
1,0,0,1,1,1,0,0,1,1,21.273151140174924,444
0,0,1,1,1,1,0,0,1,1,11.66123896069256,940
1,0,0,1,0,1,0,1,1,1,26.002686367758763,476
0,0,0,1,0,1,1,1,0,0,17.547508370187977,198
0,0,1,1,1,1,0,1,0,0,-6.929034881862835,740
0,1,1,1,1,1,0,0,0,1,2.019340965602602,933
1,0,0,0,1,1,0,0,0,1,8.51169152810242,432
0,0,1,0,1,0,1,1,1,1,22.74227177040447,874
1,1,1,1,0,1,1,0,0,1,1.44152975193082,919
0,1,1,1,0,1,0,1,1,0,7.82246475031512,717
0,1,1,0,0,1,1,0,0,1,-5.6644786545169366,899
1,0,1,1,0,1,0,0,0,0,13.478976990020787,660
0,0,0,0,0,1,0,0,1,0,8.12572159328918,136
1,0,1,1,1,0,1,0,0,1,28.179827805781493,822
0,1,1,1,0,0,0,0,0,1,-5.307243397415508,773
1,0,1,1,0,0,1,0,1,1,10.586540123039029,798
0,0,0,0,0,0,0,0,1,0,7.781836593212891,8
0,0,1,0,0,1,0,0,0,0,-2.3138304358909902,640
0,0,1,0,1,1,0,0,1,0,9.231492396889847,680
0,0,0,1,0,1,0,0,0,0,12.855729214666141,132
0,0,1,0,1,1,0,0,1,1,18.183424328342745,936
0,0,0,1,1,1,0,1,1,1,18.97711546252497,492
1,0,1,1,0,1,0,1,1,0,8.110205429918203,732
1,0,1,0,1,1,0,1,0,0,9.235773258910594,752
0,0,1,0,0,0,0,0,0,1,4.447499625623511,768
0,1,1,0,1,0,0,0,0,1,2.9964257954057967,801
1,1,1,1,0,1,1,1,0,0,3.6595455534456613,727
1,0,1,0,1,1,1,0,0,1,13.864061182469992,946
0,0,1,1,1,0,1,1,0,1,17.476847219167272,870
0,0,1,0,0,1,1,1,0,1,1.72232036480119,962
1,0,1,0,1,0,0,0,1,0,13.942183740517056,568
1,1,0,0,0,0,1,1,0,1,1.8296296916111638,339
1,0,1,0,0,0,1,0,1,1,-6.150949787234273,794
0,0,1,0,0,1,0,1,0,0,7.472753338859858,704
1,0,1,1,0,0,0,1,1,0,12.077073247659747,604
0,0,1,0,1,1,0,1,1,1,13.616869412824428,1000
1,1,1,1,1,1,0,1,1,0,26.93736204332467,765
0,0,0,1,0,1,0,0,1,0,12.753575658072329,140
0,0,1,1,1,1,0,1,1,0,4.934717717437376,748
1,0,1,1,1,1,0,1,1,1,-0.07025109199981117,1020
1,0,0,1,1,0,0,0,1,1,19.67764920440984,316
0,0,1,0,1,1,0,1,1,0,7.2281286646624965,744
0,0,1,1,1,1,0,1,1,1,21.499201340976477,1004
0,0,1,1,1,0,0,0,0,0,3.422084647182552,548
0,0,0,0,1,1,0,0,0,1,7.3504772403161835,416
1,0,0,0,1,0,0,1,0,1,8.508635706548317,368
1,0,0,0,1,0,0,0,1,0,0.2937372314260598,56
1,1,1,0,0,1,0,1,1,0,-11.71500107486152,729
1,0,1,1,0,0,0,0,0,1,10.742517879632215,788
1,1,1,1,0,1,0,0,0,1,4.913284168488498,917
0,1,1,0,1,0,0,1,0,1,7.47437304528435,865
0,1,1,1,1,1,0,1,1,1,16.460524096001965,1005
1,0,1,1,0,1,1,0,1,0,9.494683159688504,670
0,0,1,0,0,0,1,0,1,1,2.300502487254979,778
1,0,0,0,1,1,1,1,0,0,4.974484785490795,242
0,1,1,0,1,0,0,0,1,1,4.947524887382247,809
0,1,1,0,0,1,0,1,0,0,4.23695630834778,705
0,0,0,0,0,1,0,1,1,0,12.757006889575903,200
0,1,1,0,1,1,1,1,1,0,13.486676752255843,747
0,0,1,1,1,0,0,1,1,1,25.056514844028527,876
0,0,1,1,0,1,0,0,0,0,4.183716422790049,644
0,0,1,1,0,0,0,1,0,0,8.700999694114739,580
0,0,1,1,1,1,0,0,0,0,1.1591092686570175,676
1,1,1,1,1,1,0,0,0,0,-4.89511306533103,693
0,0,1,1,0,0,0,1,0,1,6.550302382773212,836
0,1,0,0,0,0,0,1,0,1,13.28908872749309,321
1,0,0,0,0,0,0,1,1,0,19.831653021054475,88
0,0,1,0,1,1,0,1,1,0,4.268269835357417,744
1,0,1,1,1,1,0,1,0,1,19.85238787818419,1012
1,0,0,0,1,1,0,0,0,0,-0.11227153961803138,176
1,0,1,0,0,0,1,1,1,0,10.201009336366235,602
1,0,1,0,1,1,1,0,1,1,-5.260346018719367,954
0,1,1,1,0,1,1,0,1,1,0.25153816386761596,911
0,0,1,0,1,1,0,1,1,1,15.870019046262588,1000
1,1,1,0,1,1,1,1,0,1,6.672235327336949,1011
0,0,0,0,0,0,0,1,0,1,11.641183351188145,320
1,0,1,0,1,1,1,0,0,1,6.646547564789788,946
0,1,1,1,0,0,1,0,0,1,-1.3887048222294127,775
0,0,1,0,1,1,0,0,0,0,5.974533653474596,672
0,0,1,0,0,0,1,1,0,1,10.206943163349543,834
1,0,1,0,0,0,0,1,0,1,5.13447189359694,848
1,0,0,0,0,0,1,1,0,1,15.821259915474311,338
1,0,1,0,0,1,0,1,1,0,3.860390310434993,728
0,1,1,1,0,0,1,0,0,1,2.670096796831267,775
0,0,1,0,1,0,0,0,0,0,6.386006963928112,544
0,0,0,1,0,1,0,0,1,1,18.869792815311563,396
1,0,0,0,1,1,0,1,1,1,9.394534043831275,504
0,0,1,1,1,1,0,0,0,1,6.262904584137207,932
0,0,1,1,1,1,0,1,0,1,18.721132969553828,996
1,0,0,1,0,0,0,1,1,0,24.903272495983913,92
0,0,0,0,0,1,0,0,1,1,10.49802275825196,392
0,0,1,0,1,1,1,1,1,1,23.590383809045775,1002
1,0,0,1,0,1,0,1,1,1,16.784911246312006,476
0,0,1,1,1,1,0,1,1,1,16.243555336501053,1004
0,1,1,1,0,1,1,0,0,1,-13.43066303793139,903
1,0,0,1,1,1,0,1,1,0,12.187798530876778,252
0,0,1,0,1,1,0,1,0,0,10.450885759733186,736
0,0,1,0,0,1,0,1,0,1,-2.6731297848527094,960
0,0,1,1,0,0,1,0,1,1,11.274133010667114,782
0,0,1,0,0,0,1,0,1,1,7.151425440785671,778
1,0,1,1,1,1,0,1,0,1,6.925461665592448,1012
0,0,1,1,0,0,0,1,1,1,21.706746838532304,844
0,0,0,1,1,0,1,0,0,0,-1.1728525410637882,38
0,0,1,0,1,1,1,1,0,1,16.930165434008227,994
1,0,0,0,1,0,1,0,1,1,4.003403960183053,314
1,0,1,1,0,1,1,1,1,1,2.548414093443175,990
0,1,1,0,0,1,0,0,0,1,-13.793354197911826,897
1,0,1,1,1,1,0,0,0,1,9.374384839448993,948
1,1,1,1,0,0,0,1,0,1,5.224845195348461,853
1,0,0,0,1,0,0,1,0,1,16.345276002386576,368
1,0,0,0,1,0,1,0,1,1,6.218790524771486,314
1,0,0,1,1,0,0,1,0,0,19.549376121296824,116
1,0,1,1,0,0,0,1,0,1,0.7152774885261532,852
1,1,1,0,1,0,0,1,1,1,10.039228967071766,889
1,0,1,1,1,0,0,1,1,1,18.252332056737774,892
1,1,1,0,0,1,0,0,0,0,-5.432079545826417,657
1,1,1,1,1,1,0,0,1,1,14.012534938715936,957
1,0,1,0,0,1,1,1,0,0,2.831362940200058,722
1,0,0,0,1,0,0,0,1,1,11.87480266158445,312
0,0,1,0,0,1,0,0,1,0,4.844928275465081,648
1,0,1,0,1,1,1,0,0,0,13.01474082050842,690
0,0,1,0,0,1,0,0,1,1,8.646596515426054,904
0,0,1,0,0,1,0,1,1,1,20.74708927964495,968
0,1,1,1,0,1,0,0,1,1,11.53196513576075,909
0,0,0,0,0,1,0,1,0,1,10.485967278946628,448
1,0,0,1,1,0,0,0,1,0,24.660636074785998,60
0,0,1,1,1,0,0,1,0,1,13.247740805740737,868
1,0,1,0,0,0,0,0,1,1,1.292353448966555,792
0,0,1,1,0,1,0,0,0,1,5.386059295389124,900
1,0,1,1,0,0,0,1,0,1,12.041780268906564,852
0,1,1,0,1,0,0,0,0,1,8.49230481781998,801
0,0,1,1,1,1,1,0,0,1,16.41250480387373,934
0,0,1,1,0,0,0,1,0,1,-3.2034612691191686,836
1,0,1,0,0,1,0,0,1,0,-0.7880964558475347,664
0,0,1,1,1,0,0,0,0,1,10.08521592390289,804
0,1,0,1,0,1,0,1,0,0,13.934384063898634,197
0,0,0,0,1,0,0,0,0,1,4.559621145096065,288
0,0,1,0,1,0,0,1,0,1,9.578856381820314,864
0,1,1,0,0,1,0,0,1,1,-7.494708870686638,905
0,0,0,0,1,1,0,1,0,1,17.85946543653599,480
1,0,1,0,0,1,1,1,1,0,-0.5107017594584784,730
0,0,0,0,1,0,0,1,0,1,4.7365079383376525,352
1,0,1,0,1,0,1,1,1,1,15.39493341663822,890
0,0,1,1,0,0,0,1,0,1,6.395548045024534,836
1,0,1,0,1,0,1,0,0,0,7.828542055250328,562
0,1,0,1,1,0,0,1,0,0,26.63204648181167,101
1,1,0,0,1,0,0,1,0,1,20.02838470878043,369
1,0,1,1,0,0,0,1,1,1,22.3599489785437,860
1,0,1,0,0,1,0,1,1,0,-0.6527848342807308,728
1,0,1,0,0,0,0,0,0,1,6.265358195989217,784
0,1,1,0,1,1,0,1,0,0,5.847970141289109,737
0,0,1,0,1,1,1,0,0,0,-5.706455218056798,674
0,1,1,0,0,0,0,1,0,1,8.979944102741023,833
0,0,1,0,0,1,1,0,0,0,-5.999868331866868,642
1,0,1,1,0,1,0,0,0,1,5.451767415628495,916
0,1,1,0,0,0,0,0,1,1,9.495353453799204,777
1,0,1,0,1,1,1,0,0,1,13.339802815312396,946
1,0,0,1,0,0,0,0,1,1,6.767662307141084,284
0,0,1,1,0,0,0,0,1,0,14.28452378411064,524
0,0,1,1,0,1,0,0,1,0,9.181541215432928,652
1,1,1,0,0,0,0,0,1,1,7.211423832015425,793
0,0,0,1,1,1,0,0,0,1,12.603156141205488,420
1,0,1,0,0,1,1,0,0,1,-1.0004094820240201,914
0,0,0,0,0,1,0,0,1,0,12.270232255800515,136
1,0,1,1,0,0,0,1,0,1,7.21667673529258,852
1,0,0,1,1,1,0,0,1,0,-1.5487717736623479,188
1,0,1,0,0,0,1,1,0,1,1.5137553763688314,850
0,0,0,0,1,1,0,1,1,1,22.70467446275254,488
1,0,0,1,0,0,0,0,0,0,18.251018943170312,20
1,0,1,1,0,1,0,0,0,1,7.053859192678283,916
1,0,1,1,1,1,0,0,0,1,19.420386213392995,948
0,1,1,1,0,1,0,1,0,1,11.468164278762645,965
0,1,1,0,0,0,1,0,1,0,2.4495604965453635,523
0,0,1,0,0,0,1,0,1,1,13.480781043893717,778
1,0,1,1,1,1,0,1,1,0,-1.429549074759401,764
0,0,1,0,1,1,1,1,0,1,23.99755142706192,994
0,1,1,1,1,1,0,0,1,1,11.207347319091111,941
0,0,1,0,0,1,1,1,0,1,9.738420019211393,962
1,0,1,1,1,1,0,0,0,1,19.30556211669846,948
0,0,1,0,0,0,1,1,0,0,12.483487612890285,578
0,1,1,1,1,1,1,0,0,1,-3.8248219405761867,935
0,1,0,0,0,0,1,1,0,1,12.928154191728847,323
0,0,1,0,1,0,1,0,1,1,11.530669439426513,810
0,0,1,1,1,0,0,1,0,1,12.511754037671984,868
0,0,1,1,0,1,0,0,0,0,4.593794083091511,644
0,0,1,1,0,0,0,1,0,1,10.811711478647304,836
0,0,1,1,0,0,0,1,0,1,-3.647484669036599,836
1,0,0,1,0,1,0,1,0,1,15.008399502345076,468
0,0,1,0,1,0,0,1,1,1,11.42673192857024,872
0,0,0,0,1,0,1,0,1,1,19.689116332220323,298
0,0,1,0,1,1,0,0,0,0,3.0700912172922266,672
0,0,1,0,1,1,1,1,1,0,14.36742904077322,746
1,0,1,0,0,1,1,1,1,1,0.5512259488064295,986
1,0,1,0,1,0,1,1,1,0,2.0837239915022057,634
0,0,1,0,0,1,0,1,0,1,8.206333859048476,960
1,0,1,1,0,1,0,1,0,0,10.477498475284143,724
0,1,0,1,1,1,1,1,0,1,12.581435327877848,487
0,0,1,1,0,1,0,1,0,1,0.25662071448855395,964
1,0,0,1,0,0,0,1,0,0,26.47539957697044,84
0,0,1,1,1,0,0,1,1,0,17.413871011195354,620
1,0,0,0,1,1,0,1,0,0,11.97468245529919,240
0,0,1,0,1,1,0,1,1,1,18.05008587314571,1000
0,0,1,0,0,1,0,0,0,1,-3.6716183600346417,896
0,1,1,0,0,1,0,0,0,1,-6.577102571662525,897
1,0,1,1,1,0,1,0,1,0,17.538555213303354,574
0,0,1,0,1,0,0,0,0,1,7.312020621553113,800
0,1,1,1,0,0,0,1,0,1,6.287081593495275,837
1,0,1,0,1,0,0,0,1,0,9.604269366055327,568
0,0,1,0,0,1,0,1,0,1,16.528566814456372,960
0,0,1,0,0,0,1,0,1,1,10.937324186476578,778
0,0,1,1,0,0,1,0,1,1,6.186934801254916,782
0,0,1,1,1,1,1,0,0,1,14.756329133778095,934
0,0,1,0,1,1,1,1,1,1,20.38278233652633,1002
1,1,1,0,1,1,0,0,1,1,5.183860251367438,953
0,0,1,0,1,0,0,0,0,0,5.1467888749399915,544
0,1,1,1,1,1,0,0,1,1,8.79890358586992,941
1,1,1,0,0,1,1,1,0,1,-3.0049516347442493,979
1,0,1,1,1,1,0,0,1,0,17.340930986177675,700
1,0,1,0,0,0,1,0,0,0,-4.2252671518108995,530
0,0,1,0,0,1,0,0,1,0,9.836747227300396,648
0,1,1,0,0,0,1,1,0,1,0.8320043598093045,835
1,0,1,1,0,1,1,1,0,1,7.745157480134639,982
0,0,1,1,1,0,0,1,0,1,16.069186919651123,868
1,0,1,0,0,1,0,0,0,1,-2.4507112662132857,912
1,0,1,1,1,0,0,0,1,0,17.702524790059634,572
1,1,0,0,0,0,0,1,0,1,-0.7359069993063834,337
1,0,0,1,0,1,0,0,0,0,14.440850388789952,148
1,0,0,0,1,0,0,0,1,1,14.490615926449205,312
0,0,0,1,0,1,1,0,1,0,9.174080552523959,142
0,1,1,0,1,1,0,0,0,1,-6.1685570251425625,929
1,0,0,1,1,1,0,1,0,1,22.584492101239697,500
1,0,0,0,1,1,0,0,0,1,18.165231370571746,432
0,0,1,1,1,1,0,0,0,1,3.655491122899994,932
1,0,1,0,1,0,0,0,1,1,6.868633656014204,824
1,0,1,1,0,1,0,0,1,1,9.629962618881184,924
1,0,1,0,1,0,0,1,1,1,11.966040540160359,888
1,1,0,1,0,0,0,1,1,1,20.082985256993698,349
0,0,1,1,1,1,0,1,0,0,-0.4399304755660065,740
1,1,1,0,1,1,0,0,0,1,10.206696698463873,945
0,1,1,1,0,1,0,0,1,0,-3.8826869115652354,653
1,0,0,0,0,1,0,1,0,0,15.39641637736679,208
1,0,0,1,1,1,0,0,0,1,8.722658673365785,436
0,0,1,0,0,0,0,0,1,1,2.2541080555787008,776
0,0,1,1,1,1,0,1,0,1,7.9075753621563845,996
0,0,0,1,1,1,0,1,1,1,26.667286797376175,492
1,0,1,0,0,0,0,1,1,0,9.147197134498471,600
1,0,1,0,1,1,0,0,1,1,3.4582463687960026,952
0,0,1,0,0,1,1,1,0,1,10.014706951192686,962
1,1,1,1,0,0,1,0,1,0,-2.365345409980585,543
0,0,1,1,0,1,0,0,0,1,-2.884677937345268,900
1,0,1,0,0,0,1,0,1,1,0.14340632986985202,794
0,0,1,1,0,0,0,1,0,1,0.058340179668669556,836
0,0,1,1,0,0,0,1,1,1,22.681540604621038,844
1,1,1,0,0,1,1,0,0,1,-2.0712818979392598,915
1,1,1,0,1,0,1,1,1,0,0.4797444127749353,635
1,0,1,1,1,0,0,1,0,1,8.286650115916554,884
0,0,1,0,1,1,0,0,0,0,12.984821862642923,672
0,0,0,0,1,0,0,0,1,1,19.200676769872135,296
1,0,1,0,1,0,0,0,1,1,7.532228047369267,824
0,0,1,1,1,0,1,0,1,1,13.369122903699196,814
0,0,1,0,0,1,1,0,0,1,4.409402391340248,898
0,0,1,1,1,0,0,0,1,1,15.524762178384059,812
1,0,1,0,1,1,0,0,1,1,7.710588552618294,952
1,0,0,1,1,1,0,0,1,0,3.680195492378136,188
0,0,1,1,0,1,0,1,0,1,8.978774032676538,964
0,0,1,1,1,1,0,0,1,1,18.919961464440256,940
0,1,0,1,1,0,1,0,0,1,7.942394297553109,295
0,0,0,0,1,1,0,0,1,0,6.109791204863658,168
0,0,1,0,0,0,0,0,0,1,-6.409223334336106,768
0,0,1,0,0,1,1,1,0,0,-2.7184550876768885,706
0,0,1,1,1,1,0,0,0,1,6.453707156750696,932
0,0,1,1,1,1,0,0,0,0,6.769575326791879,676
1,0,1,0,1,0,0,0,1,1,7.978844048430769,824
0,1,0,0,1,0,0,1,1,1,21.470771114511482,361
0,0,1,0,0,0,0,1,0,0,4.935188613536023,576
0,0,1,0,1,1,0,0,0,0,-1.9525303583941005,672
1,1,0,0,1,0,0,0,0,1,7.9238855119805685,305
0,0,1,0,1,1,0,0,1,1,9.036191142906896,936
1,0,1,0,1,0,0,1,0,0,6.361014499349357,624
0,0,0,1,1,1,1,0,0,1,4.1987882677381325,422
1,0,1,1,0,1,1,0,0,0,5.007205449952605,662
0,0,1,1,1,1,0,1,1,0,1.355891321937035,748
0,0,0,0,0,1,1,0,1,0,11.76651116850877,138
1,0,1,1,1,0,1,1,0,0,24.1128819892331,630
0,0,0,1,1,1,1,1,0,1,20.86246726393764,486
1,0,0,0,0,0,0,1,0,1,16.930859006157142,336
1,0,1,0,1,1,1,1,1,0,2.13125154331091,762
1,0,1,0,1,1,0,1,1,1,1.0150342918612534,1016
0,1,1,0,0,0,0,0,0,1,-2.864654586948747,769
1,0,1,1,0,1,1,1,0,1,15.034225964365215,982
0,0,0,0,1,1,0,1,0,0,6.378870029930193,224
